cliente_compra,order_id
cliente 94bd5dee83e9590368179f4ab026b4f4 compra 1,591083bc42b589c7052118aa83118e76
cliente 9620623f9ea546719cb3cd99bbb879a9 compra 1,958c6a70e60365b576dd696ad29bbca2
cliente 9655822fce78843a1c9fa79e6180346c compra 1,ea9184ad433a404df1d72fa0a8764232
cliente 96701d73665eab8fc6fecb9863266efe compra 1,1e2086f9f7f6c651d94e82b37518bd11
cliente 9689908caf4de73724feed92175d867a compra 1,0359f367ef22ad541b0bdc484158be09
cliente 96ce642e637cf74a0d3023db31e59d16 compra 1,f75f6ef2200a609b9a11d7650ae623f2
cliente 970e5f645670f1ab33d6815e1debd3cc compra 1,67937bb4e0c9a4156fe47c89382d33e7
cliente 97bc08e526795b17e1d4f642f77ae304 compra 1,b8f8c719c986f46a4324ebb983d70e98
cliente 9832ae2f7d3e5fa4c7a1a06e9551bc61 compra 1,84f89b4f4b956843277c6b990bd06b2f
cliente 984503860d8d8dea530666eec07de95c compra 1,ea461a2421a4be04b0d69e11e12788ca
cliente 98883b9e1d9d9c46c298c69146db811a compra 1,f407f10544f08b5406732fd467aa4bac
cliente 98e3117841a2431959d17808f04bf23c compra 1,d7b464f6f1a31734fefea7eb6e9a9908
cliente 98ffcca151e2835076511fcfa46732e9 compra 1,1eed3691b23af50a487c4f8828287734
cliente 993d47c24f159f09b8904941581211b3 compra 1,42ccc07cc09ff8b0c392b43f125ae1d7
cliente 9947c0ed8bf41cd508a78da36abc1d41 compra 1,79e8e10e18151e5d8b8223a0ce9ee34f
cliente 994cd2f6a90026d5b74debc9fa41a5c6 compra 1,4f53648717b48854fb9db283e2cf5d27
cliente 99b8ee09d642ffedf091951a7235faa0 compra 1,a951e33707c482b3162485996e1d0393
cliente 99ecdb0f83b8ff0d128247f377170e57 compra 1,ee6e534a07e12c5f2bf72cc7fc6873df
cliente 99ece6acd6265aa21fee1ae7831e3e89 compra 1,99a3d4b1228bc02abf9eec5d9a7a742d
cliente 9a4ae531d8d3d971d4c18a599afe2ca6 compra 1,d192eacb35dd2f0aa30709fe7560ee4a
cliente 9a736b248f67d166d2fbb006bcb877c3 compra 1,895ab968e7bb0d5659d16cd74cd1650c
cliente 9aac2156deafaab1ac9f858c01a4ad76 compra 1,fc297415452e5dc0d06afcd16e864ca8
cliente 9aae8213ff9bc04cc3ce48b85f43a173 compra 1,1ac7f4db91b508245c27b68092a2d401
cliente 9b41288bd7f1e3071f533ebf39456066 compra 1,dade003a4690db317e2fc052f77e1595
cliente 9b8180cd4fe75a8acd576d0408ff8bf4 compra 1,d7b1b205f635a07e904e5c4069b6859d
cliente 9bb5ee90bbf9e5dec4a866a9d1117328 compra 1,9996aad294da648f199033d51534f004
cliente 9c08d6f85c7fcec4b08ead25590c0af7 compra 1,b2c82d183b4cba4fc52074fe9384150a
cliente 9c7570ecbe6c63f6f275bdd4a8a5563c compra 1,2577b7a27e96dbad77db32d34b57351d
cliente 9c9860dcd7fbdc3c3fc42984b70f647b compra 1,4b3b2a4d7cfb8d3ffdc5d92337550ae9
cliente 9cc5a07f169a1606fd347a56683e6ea6 compra 1,8623ddd82259f932337ad9f727cd25b5
cliente 9d31457a03125fc870787a251760315a compra 1,f8d5d7ba22e58d80d291b95ac9de9f8b
cliente 9d4c479654879655f1d99efa49d529b9 compra 1,89bba6017e2a96f939c1a9551b4ed4a4
cliente 9d70ea3ebe5c4a618a2cc65ea1336492 compra 1,62bb0ef3edb4e30a1481daa8f0e91f3f
cliente 9eaee1fe94e2155bde44087d299c0b9d compra 1,398f1723ca5725d585fbc000ec3edb05
cliente 9eb4d19845a85fac90e70e9e790d4f7a compra 1,5eb48a486860d85108f3e9b4276445b9
cliente 9f37b1215df84eae065524290b66cba6 compra 1,414643c3ed26cd6d93ac777a102a3ac0
cliente a029899dd8534557a81c369475ff80c8 compra 1,e127e496849462216ba78b6dfe0c48ed
cliente a05c5ffb03d915a811ca03d5a34ef9fd compra 1,69cd806f54b86ec97dfbc6e717691e86
cliente a080513ac50b20c8e5b1cc046afe5fea compra 1,88986b613097da641340bc366a2d91d4
cliente a09a996674994335d624b1857865c205 compra 1,7d8db373393c49a61b22e4688965988e
cliente a0abd26659c9914690cbd3320d39fd96 compra 1,61b99e917a3da2c77c1a3ef38cdf38de
cliente a10fe3c477989c968aa284bd448b1d5b compra 1,72b13b37a3e90ebef702948d847e881f
cliente a1501121525014a1ff9d8247bcdf1e7e compra 1,91d3db538cfff9a4f1cd5d5ad9481b05
cliente a17d31fc1cb76c6249430b960a117928 compra 1,2dc89150e25e0d36a6b80cea3c8a1290
cliente a1864cdd58debf5031958069ee937742 compra 1,dfaa4ce943a8dba10b754befb76fdb49
cliente a1874c5550d2f0bc14cc122164603713 compra 1,c76b75e541b06461ec9cf363fd962ee3
cliente a1bb96820529725c3c79a77c69e7e792 compra 1,bf593abe2928b23b60cee1ff3471a4dd
cliente a1c839a978e05fedd92fec96d4ea685d compra 1,7410535fe6a922518e4f862208c066bf
cliente a1cbaab4236d5ac6f71bcfc7fdc87d10 compra 1,9e3a542f51363bda001167b7f5bd8dbd
cliente a239b8e2fbce33780f1f1912e2ee5275 compra 1,87f41ac2bb62582fa23ddb02b79ef724
cliente a2cb67b24e7062f1163616db07c065fe compra 1,22fe0bf39d80f86f5f4a106875e9adf9
cliente a3021c629bd1d99347a8e75a9ab035d8 compra 1,d773f56956696c7d318daddf1df0f801
cliente a3531b78e25e6948ff198a441c30b8eb compra 1,fe678293ea3bb6607a15b2e320e91722
cliente a3631b903f909b6749a452358116cf86 compra 1,de06e436fbb3dd6e10bafb5f24ed5530
cliente a3714f108a1502cb543cb3ea3b9942a0 compra 1,f1cefe8e64d1771be13b8fd8360385e3
cliente a378caa847f8b44d00411d34449359d1 compra 1,1be51feefcd481bee3118900e6777057
cliente a3dc27d87234f862d7e61a0148c77fa9 compra 1,9a2b443dc8e6673e4fc330b3ea033569
cliente a3e9df44f0c518263a1513f7a03b2a0d compra 1,b552bf4c093b6c4804fa08eaee94a786
cliente a3f4ba0143a3650588df81509d44c7c9 compra 1,79b63d1f9cf0257b33b04fbfb0847cba
cliente a40096fc0a3862e9e12bc55b5f8e6ab2 compra 1,dbe73e59815a2106ffcba61fa14592e9
cliente a4d4a76b47ccec27db5ea63da11debf5 compra 1,24ceed9729a86f5e36fd61ae94183817
cliente a52327252e5d68739d85eadb7dd461e4 compra 1,4243bef9583d689a9c8fe6f055cef332
cliente a55e19719dab7efad8d5b7b0bedf5326 compra 1,d1d768d42cf0f3a2effce95ea71e111a
cliente a60b5e0f1a3c8ab2375a4df611f5e928 compra 1,3206db48a35131540e67f96b35a30ceb
cliente a66315c850c3712707754c1eca7a8069 compra 1,c3717b0f82c27845bd10cc82caf863f9
cliente a693349eb3b274c25abb9ac598eb03f0 compra 1,f7fad682a022f51cd2cd7355ae941ba4
cliente a72a2d4e19868dba726c0e6f49198c7e compra 1,5a3bccb60104b1251c6a39e051c428ba
cliente a73c5464692d3bc09d64e3edefae9015 compra 1,152f562c8516765cdd5f868c22f3c96a
cliente a74e3f2f887f14862e34c61ed0e4c5d0 compra 1,55b5a2fb966c36bed46f082ad6062914
cliente a758c349af1bae3fec50e5d0d7c536a3 compra 1,2882e815bbb59314e58194adf2fe61e3
cliente a7657330b1c135f3acd420326e335b2c compra 1,08906bb784f60b396fdf8fb1773c5e47
cliente a7ccc365cfd2ab4b8dfefd507b3e9efb compra 1,a65ee79ac9ef387d53a86a7195403fcd
cliente a7e81ef44420c32ed404201355a14e14 compra 1,405be8487a7fde1db0bc31ad6b08050a
cliente a8936ae98383967879ba16c1f896bcf7 compra 1,b30af538bad5d47134c88fefbad8e35b
cliente a8cb771f0d1d230407948d4ce2af5c3e compra 1,4b8e7be134dcdd11881a5e7de6c88627
cliente a900ff99a192cbaf6ae8e867a95117a3 compra 1,5a30bac46bd67c48565822b5789c0954
cliente a91cbcb567028e96bcbf44e6b24da535 compra 1,d054cc37dea401636693e25d78222470
cliente a96d7918dd2acf81b73291f82cfe31dd compra 1,f64b1037e9e9b824414ca423e452b1d0
cliente a971d4970461ba6d68a0400134c80bf2 compra 1,e405a05e7cb02776a17ecb51733fa00a
cliente a9e070f61d35aa13e420c8597b5ccb3d compra 1,8dd1e8dc5df5298f67ade481b8b652c8
cliente aa2b726bca9e7a8e29ab3311b71d075e compra 1,10016b700b98966403aafded9f2e168d
cliente aa89a987e1e092c318fbdc4b0e3dcc44 compra 1,7c7730a9be0a2cd5d43285e6e53476d8
cliente aaa83f8aab52f8a3050de7dc549f65b6 compra 1,e5af3df04e781dc26254b1bec2563848
cliente aad0fb3a1680f7a08d9b8de7da72e1cc compra 1,242bcea719638feb8c102d38e67a4977
cliente aad99270bc43606a7af9647b7a7de9e4 compra 1,5f8e8bff26bd07b73a3ecf086de33d4a
cliente aae867e923db95a5af878ffec19ebd8c compra 1,73df5d6adbeea12c8ae03df93f346e86
cliente aaf4524283dd8ca4c10416322ffcc499 compra 1,c5222412ad9d123721c453c7c21a6cfa
cliente ab0f956f72812ae4636be4e15b58031e compra 1,d899038e9957d3d2f73bf50547f78d04
cliente ab243cd9e788d689cc822380f59616e1 compra 1,fc3443668654977029c4cc2ead0cc0b9
cliente ab26754d1aaf8c2a5c807d3481894865 compra 1,1196240b71cd166c2b75a3a0c9ded394
cliente ab5dab8dbb42be51348423af4152c2d7 compra 1,e208a6bd0e030c2240ec286633bd9039
cliente ab719d1153364ba40df26f5e44c6192a compra 1,e6a66a8350bb88497954d37688ab123e
cliente ab72bb0f2a4d33072182f33077497024 compra 1,9deec776b35252a1660b2439abeb9e38
cliente ab744045d2445f5bae53b57a4b99bfbf compra 1,78b5b205705f30bb989c4a6c7f8822e4
cliente ac3a0453af13a228847a528c05071820 compra 1,7e232ee2936aa0eb7a2092603d163c03
cliente ac4d73e97aa6d67f64ef83e45f20f668 compra 1,e4cbb88fcf9a02837b22b1f6f812a9ed
cliente ac78e99ad54cdae633e5dd5d10eef34a compra 1,5f32fe4a0180fa919a3a01ec75e5ba12
cliente ac987d464574ee0f743f9b630f937a27 compra 1,9b09d38304dcaca0cd68c1e70247ca62
cliente acaf5177d6de60fda7ce77c48abb5230 compra 1,e3956b68479689ff22eaf1f931ddaa29
cliente acdd97a40f823d882b593db8649be17a compra 1,f4292190db56513f0a25ed9fa7fd2f10
cliente acea6bd29b8c1e3c6a8b266a8fb4475e compra 1,734241db1abdbddb6dbb6fcf6671ed08
cliente ae20947231d4d44dde1680a7ab14d90a compra 1,2f972348117659ed047953f60257c3cd
cliente ae74c314b9c383e5d7bcd99d54ffbc71 compra 1,97c111c4f22dfa1089a9c0b5338dcc79
cliente ae938306e6b64f97acc5aaad2692db75 compra 1,398abc38612b5d4dd9f77541c38d06ce
cliente ae977f6cf6981d883940f7e618620b3e compra 1,cf287f639abd10b1630574c4a065d4f1
cliente af41d14a0f72b9a90bcdab8522327370 compra 1,189b3afbf782ff8ab44477e006153155
cliente af51e8dd1c30737ba2dd0ece8cfa294d compra 1,b6b73b9c0cab8ac7a2b02a49623d4cfe
cliente af584e2a8da58a0640cf388e15cce832 compra 1,608570b95a49743971fb82089b960070
cliente af8937e6d92487a6c9393abcf5120e32 compra 1,42113ccffae542a6aee6b921c765d59e
cliente af9b68704fe49cb7b9b5687732ac8488 compra 1,c07db2ecf8530bd60659764d866467cf
cliente afc3f49cfd0567e08a8c452beb212c04 compra 1,ccc1762fa4bea334f80983e3f3a933b6
cliente b08fab27d47a1eb6deda07bfd965ad43 compra 1,bc7a8b1110cf6edfecfcb0a1484f36dd
cliente b0e0c6d79137b2840d5c896244cd2668 compra 1,1e90eae620cdf28010098a2159d56ebf
cliente b0f3a98136fb0e22d808f855bd430970 compra 1,4069c489933782af79afcd3a0e4d693c
cliente b14edf7220c5c77f27f11567178c24fb compra 1,06875ab72c5b9bb2eb303a70031bfeb0
cliente b21d84ee87738ace4ef76cfbb14135ad compra 1,11483c6a164cf839a3b0c945acc5935e
cliente b2565548c75253c3b928dd94fe5baf03 compra 1,7fee8248879e6c2eb655918584bb3ba2
cliente b25a21b56a2d74da49e04cadbc9e0dd8 compra 1,cf290442e580bf03533aabf4c492b6b5
cliente b2a8277624dd3a5048145024016f980f compra 1,678563117c6bcedcb0f9d98e8f3faf23
cliente b2bd387fdc3cf05931f0f897d607dc88 compra 1,96cc19379b58b51d6cae968d286bba81
cliente b2e9a05d23ea17713b5d7799f2004f8e compra 1,216b8ce59251043404cc3b15cff651fc
cliente b3548d0cec408ae13d143bb4eeebaa6c compra 1,db97652cf517d2cd03db63dec489ca62
cliente b385b62519a0bca70eb07f4bd41fdefd compra 1,9327c73b786466a6815c3d5a7785bbe0
cliente b392ff4d509a87ad6b53535bccb8ad04 compra 1,910b6236c4771f905eeb252718b05b6e
cliente b39dde6dd619943190a8cc9aa6db38a4 compra 1,42c85bf5583375774d0e2a73b4ba4d7e
cliente b3a6549b3cd47a7117094faafce8b10d compra 1,62c0a0e72baba526d6f9c2855f8b6b97
cliente b495d807ccbd38ea1be486a826c88008 compra 1,a2e3d71162779bb939a9e0a461226e64
cliente b4e4f24de1e8725b74e4a1f4975116ed compra 1,6172acc45ea968ebfc452a0644b1d6e1
cliente b51d73d8179d999b81550d846940a720 compra 1,00c95282163553a982f38481f9488481
cliente b59e4bb4efe81ba0f7d30cff6734f9a2 compra 1,54e9fc9a26833002ae6521780af9dcc6
cliente b5c4a9be51f8c894107ad132e7fb8ae3 compra 1,55b6cfcdaae4a8dc9629850dc635995d
cliente b64ebaf3d11b7209fe566364cc359a51 compra 1,c44883fc2529b4aa03ca90e7e09d95b6
cliente b67c39b6d9b247db540c6ccf6c3cf72d compra 1,38bf87ca0f718d17d331fe70eb7431aa
cliente b7202a7f3f527ef443da3b3b28d0c306 compra 1,16651b7711b8c360e79e0ac07fc8a1a9
cliente b7b162291adff744d6f3c6450557ffee compra 1,4718e26e21843ffdf11aec010a344436
cliente b7e2b4e7e5bbfc11eb1b22e6d822926b compra 1,8d6eaa2fc5ee20e42dffdaf355b260df
cliente b7e8af53ea725e96e5773eb529675c4b compra 1,19ee088b8cb4afa401a748f8437135d1
cliente b854c56e1163bced9c3ebf1e4a6576f3 compra 1,257006b4652ed6214a889913fec6a5ca
cliente b896655e2083a1d76b7b85df8fc86e40 compra 1,af7f16b96e01b9947638321949f672d5
cliente b8b3c435a58aebd788a477bed8342910 compra 1,70b742795bc441e94a44a084b6d9ce7a
cliente ba77e9b6506636dcbd03e463d4786f24 compra 1,7e3e92dc3eaf5389f32da97228f7dd0e
cliente ba87a137c5191264841e0be40e53f4ed compra 1,3d237fd98f6bc4d3fd3a0eadda50b2a6
cliente baffecbd1fcc31f8a415cef1cd8cf772 compra 1,e733891de1c5b78d0d7f77863402659b
cliente bb58670190dba4e9b320f84cb98317a3 compra 1,b7fe42fc0d57642abd6b868ce754865c
cliente bb5d40ed8c3448238563262b4700bae5 compra 1,2c1f8fd9aa5f50ec17f4c95e52223a3a
cliente bb6105097906df5a10d614716eede6d4 compra 1,1f66126a353c1308d1396bec7cf67f37
cliente bb8486cad0e431659227f6fb18fc6a72 compra 1,7488261a98cd6d7cf4407a8d6ed81095
cliente bc3a1632864ef4e9a2b23ee33eceaf87 compra 1,8f4af5bc8345e13d9b92eb4d75aec7d1
cliente bc3e7032668d3f411c227eec09221362 compra 1,1c6ba4e1c9d47c2594130a03f164287c
cliente bc6fcf73e35d6d0e147d7f2f72d9a89b compra 1,6d47bd16bfe3f754b853be0ba635ed7d
cliente bd86b1862fe796149a4d2af57bd85451 compra 1,c0d9f365ee87e29a7b16a2c55e1a6d5b
cliente bd8e0f3ea9fb694fc53c7a358643fc06 compra 1,c0bc6e5c9ad833c1a7a566871b33c938
cliente bddc05c034061c84f92fe1710bfa5fe4 compra 1,0b47f5e9432bd433f8c5cf64e60e6e5f
cliente be74c431147c32ab2d7c7cef5e4a995f compra 1,f489949dbe23cf9313deb342913ece0c
cliente beceaa52fb2f761e647222b3cf7ce0b2 compra 1,0b50495c5cfeda8c9d7abfe80aea74e4
cliente bf1bc30130d30c64e949ca5c5acdfe43 compra 1,499689fc885e9c2bb31f4a13fc67f499
cliente bf6656ef50e6fd00e7517b01d615b4f3 compra 1,8ee4362f8dfc794ac7cb9b309b4a87b3
cliente bf921bf52339e81439c09e6fc32b35e7 compra 1,1d5a37ac3dadde6a732db74ecb91e107
cliente c0118e2c0a037c31aeca71d0b81f66a1 compra 1,4912377c02eb84d181d53e98e010124e
cliente c091cd3b0b359525897e374dd8ea91c4 compra 1,ed3d229ff5daade6f2f99efc36a7fd05
cliente c09b86243811785f524f5b2d711f61bb compra 1,233868ed9e2f9399d292289f27bc2993
cliente c104175520fd4f6a24b276bfce7f0f55 compra 1,cf014dc8804713618176fc95af41b221
cliente c128b6efbb4f0a07096fefc04cb52a9c compra 1,6a20f514a1f78b69741f2bddaf832c75
cliente c14352ede8e9591c01fe88d6f4d6275d compra 1,23858bdc4cab9cf5b5de163b1f12ea71
cliente c25d2fb6d22e04ce43c3652e3cacadad compra 1,ee8f5d7599c575d8f8eb1a2ea7d66686
cliente c27a30338b5d9d59399825f77e7dcc61 compra 1,b316b0217d77b6d04da5a3517a62461d
cliente c2919fbdb45366551c1e80d5cb35cd3f compra 1,f726cbd717234168cc573e1addd506af
cliente c29bc878f4400d62f9d33ddd8d13236b compra 1,9ce40c402845819d3d1c88eb10a41e4a
cliente c35ffdd9679e194c3673533720b5e00c compra 1,9e7b9ace0373fca44197f8f406bb0169
cliente c375736396906dff8414217e02c45661 compra 1,92a9ef7f0a0d392c9ad0d5f44e86b4ba
cliente c37cc6c1a59d81460a3059744f7ada1c compra 1,fa4dc5d499f35cf8ea22c543c6a36c10
cliente c3c609c977c96c78121d5421ca12591a compra 1,5a909d6376edac123359549cd82341df
cliente c411c8b6dbaffd467263f87a23f2cf52 compra 1,307ddda45d830e2a08ee3892edec5d2a
cliente c4b224d2c784bae11ae98b6ae9f2454c compra 1,4bfcba9e084f46c8e3cb49b0fa6e6159
cliente c4d9917748b1c4bc1abe17ae95c7c7a9 compra 1,9cd69a292cbec7756bbef4d854c773ca
cliente c4fe9fc8b5e1b4f9992db983d0429854 compra 1,6bc8d0921edbcb67c01832572c2ca25d
cliente c5610cd24fef40cd91dbc4f45183eef0 compra 1,702c1e398b49275935f9d3a6e344083d
cliente c5b175cd6fc8392e789c8f0410519617 compra 1,d8ab6e868995a618b7abea3119b56789
cliente c5cc0bee4b73138ed973a1720df085aa compra 1,cf0fcb02e2f9b6dcfd6aac8d664b663a
cliente c626f14a28a53ddbf8f9dab20c4fbb63 compra 1,c27a26005da9b758c804674cc9aa2da1
cliente c63a8c4fb13043a3fbe33bd17c69d17d compra 1,e47ac2609ce0ccd8dab33391118792fb
cliente c63be5026fe913c4ab8f75cb3ba887ed compra 1,38c61d1bbf5143a8c347ebaa490e234b
cliente c6df3869c263531ebd51f0454a353605 compra 1,5f41eeeb79cbf03f89da17dd1bedccdc
cliente c71df15d86ebd94212e0eea44f131095 compra 1,a111e0cee7dde2bb68cfb7cd18a8a914
cliente c735648190da683d5fa4b8dcb3e86e2d compra 1,c55e1514675dc10976509a057394e27f
cliente c76762dfb642ac154475239639f7f8f4 compra 1,b3e176098b9f9f6122d37fa3cb06279b
cliente c76f390a72ba18ccac9e4ae30a25b188 compra 1,3fd2bc52f78d2ba4e12276c4ad7578b9
cliente c7c19110042036e6266adc998cbf1289 compra 1,6dc8b8f970d5256ebe88e075c1428321
cliente c7e752293cad3fb436b2263636640014 compra 1,51efa345a1180ca3879442a31b0a265a
cliente c82a940bf171daec9b52b594db8d9a62 compra 1,fb4de3600d359f84927517e78ff9ba54
cliente c83ddb83d6c50b01317968990a168ce2 compra 1,b0087bdf94b7aaab2e0fb914d1d99d9d
cliente c8460e4251689ba205045f3ea17884a1 compra 1,03aba68b07658f28f29612641f08d4ba
cliente c9600276c55089ccd37cb1a360609101 compra 1,f237e8ddc05a21386ec9441d40f8e09e
cliente c9615928c74f3a72e222a6d5b0a18d7f compra 1,2ac14ce16b95643b222e92188b0ddec5
cliente c96dac240f97b3f694b804e6406af73d compra 1,27a940efdd448db29463b53ea0cfa2f4
cliente c9b3b24308b1a4587ffa3e60fafc2b1f compra 1,f6f1f2a565bc0c1d761799e42d923401
cliente ca269aba276ba2de29be441171c40097 compra 1,709b96657091eec897b90173afb0b84d
cliente ca43ef609aebce70fe17decc03912c71 compra 1,4ff1875e3f8c120cfe6cef2ec1aca104
cliente ca77025e7201e3b30c44b472ff346268 compra 1,8dacd1da7c4dc40d5c59e7ddd93b3ac8
cliente ca994abc57b0bd7981d91d0061b3d8d6 compra 1,4ff976f3269ceebad2dcd032489c9ec9
cliente caa8b91f5582eca3d032203ad5a11c32 compra 1,5b03dc75d71e4a3940c88c4c9cdf6c2c
cliente cb9b7a02c19d2212b2ced9131eb97bd1 compra 1,e9d424615d8805614e254bf5c170bef8
cliente cbc1758cf3d80ee00814749bdb650bd3 compra 1,1d251ab94983c4adb11e4b168abb1439
cliente cbc71e02efb1d43b84f80b2a64d6013c compra 1,94578264250da91b85c8e37ad48468b8
cliente cbd08b04b3f301152b7570da5e9c8cc4 compra 1,a4ca973673139ab4959c3af923191c91
cliente cc2bef54fa72102dca9777ff483f75a5 compra 1,707c884622a611c1c2c7b247c01f0121
cliente cc5aa1b8337e394da54980226bb0f6d4 compra 1,8bcbe01d44d147f901cd3192671144db
cliente cc81b5498c0ab062c6a4d8464eb6e645 compra 1,c91ab67852b71357615925883e88cb8f
cliente ccd78f91a99ea36a352433913577d3ad compra 1,5a65cedc025f607cbdb4c5219f648ae3
cliente cd11a0920c498edb1da9ecd2d31aa599 compra 1,511665064721c1e68628a71b176c81f9
cliente cdc8b0d152b868db7e28de59f642c94a compra 1,c5bb91ea2129a21a4f424d356a4d28fa
cliente cea1537ac1a5e083b8626a93f85475cc compra 1,bd59d6b6646e18c7a1a97a639ff49e0f
cliente cead70544c4657faaf2aae3b32c8c667 compra 1,99eae747b45fb42516e46311533b3064
cliente cecc19ff12c206e6368dd1e9c22a848d compra 1,1dbed8d8827e4f91dfbb03ce97b38109
cliente cef29e793e232d30250331804cdb7000 compra 1,3755e498bba48053cdac758b05dfef7c
cliente cf3c7aa47c65edfe418cc5371049a610 compra 1,6c578cefe8f43f6e1394ded9f6f537c5
cliente cf7fc0d217ee5b7273e604a6c34fe163 compra 1,c24e1ca06df82199a5041274b7c33643
cliente cfa69922f9968e0e6271647abda09b09 compra 1,91d95fd4dd24e83041031228370438b9
cliente cfaec087ed620ecebc6e6f82fe276fe2 compra 1,5f4de9e1f0e55dc0fd443e5f4b2b362a
cliente d02cbb85434c84acabb8e81bbf064d3e compra 1,d3e4a1e18bc6278ceaec89c39a69083b
cliente d0b2f9c9f13d9048969517d02237b432 compra 1,4212c4acae39b267aabc4696d873cbcf
cliente d10f23d669c51e0d983ba80de4d327e8 compra 1,3418c754c6d0c412d57cca00b6ccfbe2
cliente d132b863416f85f2abb1a988ca05dd12 compra 1,2296fa4ebace1edacb9f91509766eb18
cliente d1b04257223859708d9b6060401afbb8 compra 1,077d6b93c4e88d06b124cf24fb67a28e
cliente d21a5e86eb6ff84f226ee572687e25b3 compra 1,3343cf23583ffaea36e75f03d0893bde
cliente d26c616e241736e0c1c1ab14150239e7 compra 1,271f637085c45e7e58268625604724a9
cliente d315173c9b21c1dd742e78e0ff472fb3 compra 1,157676ef5dfcf1a927e0b60948918946
cliente d3359a56d96666ac0c21bb01e7a61c95 compra 1,3d6002f122e72a5d6e07d4c54e79e3a4
cliente d3857f98166ef23ca95d44cbe9b1828c compra 1,da7b74f9f21e34cc002c5910de20ef9e
cliente d387ea85dc301a91740e31360d355686 compra 1,d905ef2a3ee51aff370cf4ca43eb5e8d
cliente d3882d7abd0c66064d740d7ed04dd1ef compra 1,3c557fef5b5d9315a99f7442ef013a8e
cliente d425130be1b15a4580645e4a3c9b4768 compra 1,83c7e450050581ef4de4b03199ccc1f1
cliente d44808933847889cc2267526e680bae6 compra 1,ad56333a7f58e14fd80c621db8f6e89a
cliente d44ccec15f5f86d14d6a2cfa67da1975 compra 1,4315647970ca486a6dff72dcb2c97e15
cliente d4a5e9f19897de65433c9d97bf4b9f8e compra 1,ee55499a08fd5913d6231b4702964354
cliente d4e1025ab443665f0aed4e25f5464ba8 compra 1,9bd2751f058566408b3584868d9e0c2d
cliente d4fda150c67fa99a9927ca5fe66dc310 compra 1,6d34c087b843ae0fdb296f15d948e45f
cliente d51c96d2f1d710b94744d6f7b88387d7 compra 1,3d7d60b10ba4b43cf6f6d5df2e933f67
cliente d5419994a02a55d4b7cd00e77fabdbae compra 1,4baefe0b13c215e6417751ad5121469d
cliente d6053d8ba181f35cbb7005ba5bcfe005 compra 1,466956eafdf33e09b80a44e188ceb5b9
cliente d64023c35e5c1452ce568e993ac12c86 compra 1,81254dd1f66cb71378737f0036be0bc2
cliente d6521c1b9ecb22aa021e3b44b8a4483c compra 1,14a031b045ef8ce4a2b6e08d1fc5623b
cliente d6daa8df6192fb031e54d36f3a7d246a compra 1,0a0185b8b72cbf2290c3e4218300a61c
cliente d6db3091e8c13023bf1e6d367b8c0847 compra 1,7b9bc6b76ad9656ca99e8e1f2a6d249b
cliente d6df1c8cb71c59d9b52d828dc6d0f5b3 compra 1,cf954e7391c1981cc9090267aec67ee9
cliente d6f96ef38ffd998162a757573e9182cb compra 1,6686e93efe206ed03777981a67e8c1db
cliente d73c3cf4a0922ece1176bd40eb76ac50 compra 1,cfde948cbe426f37ac61e0f04215a5f3
cliente d75acd4c5b7b4dfd32b9d9172b195419 compra 1,95123e166ec553efe0364686f36d5ac4
cliente d7624d219b6ffad980e91412174db310 compra 1,071ff3583bbaab9f38f020af7006a3d4
cliente d7a40891d7c8cab018533d6a09ecedf9 compra 1,35bfea17ea4bd00955284e537d942995
cliente d7e0432688bbd72d3567568903f6117c compra 1,d4d8638eaddca23adbfdd1b383a5f15b
cliente d875fb3b981d8a9b2503ca7985fc381d compra 1,ed130f481df6a3d6729bee8371261e93
cliente d91ddce4cf48379d62b74ff3c55f361d compra 1,4527fe780d1facd3191d875fd794b233
cliente d98f42f66166ac939d5523b52cb53841 compra 1,2b101e802b6712f2fc129966a2c518fd
cliente da2b78576894a7f95d45bfd20250cc54 compra 1,1b6c00256bc49004b1d059039306c08e
cliente da8f764b90a3b800f31d093c22cd3074 compra 1,39fe0f3cac902673a46b974f5d4a8528
cliente db03954a9a1cc5e71f6e0f73e81a628c compra 1,3c81b1eb31a46822410a4fb9b43f0678
cliente db07fd2ad9869f8356b1fbeefdac31e8 compra 1,769d812b1dd036eb0a69578537ff5320
cliente db1af3fd6b23ac3873ef02619d548f9c compra 1,68986e4324f6a21481df4e6e89abcf01
cliente dbb8985cba830b580df7d14ef6a5d548 compra 1,6b4691b98b476dcd37e1dbade28ab62c
cliente dbe76becf1535ad95021575aa01b77b5 compra 1,e0bd62e007e5e88656338ab10a5c0f42
cliente dc2a7310affa23d52c045d14007f908a compra 1,9519371e37eebc065ffca4a20134aed7
cliente dc48b0a1b0e6abb6586f322c189f6b93 compra 1,6e10384d6572f58ba12c848b91299f39
cliente dc813062e0fc23409cd255f7f53c7074 compra 1,f0031384d36ff045ee1e866942d0fa7a
cliente dcee1e44ded6f1bfc5b4988d771243da compra 1,4faae91a65b5f993113cb0c78ca14a61
cliente dcf8ab9bc34d2f516f07ed071efdbe99 compra 1,242efbf997dcc144609030002b91446e
cliente dd162f2be22e534992b3f874cc57eda0 compra 1,499798fd04e5748ac54b4456d1b7995c
cliente dd3b43978ac68412d41f09c8354bdf7c compra 1,e47a63ad65b54953702eae37cb14632b
